MWENEZI,Secondary
MWENJE,Primary
MWENJE DHUMISANI,Secondary
MWENJE PRIMARY,Primary
MWEYAMUTSVENE HIGH,Secondary
MWEZHE,Primary
MWIRE,Primary
MWOYOWESHUMBA,Secondary
MWOYOWESHUMBA,Primary
MZARABANI,Primary
MZILA,Primary
MZILA ,Primary
MZILIKAZI,Primary
MZILIKAZI HIGH,Secondary
MZIMUNI,Secondary
MZINGWANE,Secondary
MZINGWANE,Primary
MZINGWANE,Primary
MZINYATHINI,Secondary
MZINYATI,Primary
MZOLA 27 PR.,Primary
MZOLA 5,Primary
MZOLA 52,Primary
MZOLA 55,Primary
MZWANYANA,Secondary
NABALENGE,Secondary
NABUNJEBWA,Primary
NABUSHOME PRIMARY,Primary
NAEMOOR,Primary
NAEMOOR,Secondary
NAFOMBO-URI-MAGONDE,Secondary
NAGANGALA ,Primary
NAGLE HOUSE,Secondary
NAISON DIP,Primary
NAKALUBA,Secondary
NAKALUBA PRIMARY,Primary
NAKAPANDE,Primary
NAKAPANDE,Secondary
NANDA,Primary
NANDI,Secondary
NANDI PRIMARY,Primary
NANGABWE,Primary
NANGABWE,Secondary
NASHVILLE,Secondary
NATA,Primary
NATIONAL REHABILITATION,Primary
NAU,Primary
NAVATA PRIMARY,Primary
NDAKOPA,Primary
NDALI,Secondary
NDALI PRIMARY,Primary
NDALI-BILINGWE,Primary
NDAMBE,Primary
NDAMULENI PRIMARY,Primary
NDANGABABI,Primary
NDANGARIRO,Primary
NDAPETWA,Primary
NDARAMA MUCHEKE 2,Secondary
NDARE,Primary
NDARIRE,Primary
NDAWANA PRIMARY,Primary
NDAWI  ,Secondary
NDAWI PRIMARY,Primary
NDAWORA,Primary
NDHLALAMBI,Primary
NDIADZO PRIMARY,Primary
NDIEME,Primary
NDIMA,Primary
NDIMA,Secondary
NDIMAKULE,Primary
NDIMIMBILI,Primary
NDINANENI,Primary
NDINGI,Primary
NDISENGEI PRIMARY,Primary
NDIWANA,Secondary
NDLAMATULI,Secondary
NDLAMATULI ST DOMINICS,Primary
NDLAMATULI ST MARYS,Primary
NDLOVU ,Secondary
NDLOVU PRY SCHOOL,Primary
NDOLA,Primary
NDOLA,Secondary
NDOLWANE,Primary
NDONGWE,Primary
NDONGWE ,Secondary
NDORWE,Primary
NDUDZA,Primary
NDUKU,Secondary
NDUKU ST THERESA,Primary
NDUMECHENGA,Primary
NDUNA,Primary
NDUNDUMA,Primary
NDUTSHWA,Primary
NDWANE,Primary
NDYARIMA,Primary
NDYARIMA,Secondary
NEBARWE,Primary
NEBIRI,Primary
NECHAVAVA,Secondary
NECHAVAVA PRIMARY,Primary
NECHIBONDO PRIMARY,Primary
NECHIKOWA,Secondary
NECHIKOWA PRIMARY,Primary
NECHILIBI ,Secondary
NECHISHALA,Secondary
NECHISHANYI PRIMARY,Primary
NECHITIMA,Primary
NEGANDE,Primary
NEGANDE,Secondary
NEGARI,Primary
NEGOMO,Secondary
NEGOMO,Primary
NEGOVANHU,Primary
NEGUVE,Primary
NEGWARI,Primary
NEHANDA,Primary
NEHUMAMBI PRIMARY,Primary
NEHUMBA,Secondary
NEHUMBA PRIMARY,Primary
NEJAMBEZI SEC,Secondary
NEKABANDAMA,Primary
NEKATAMBE METHODIST,Secondary
NELUSWI,Primary
NEMADZIVA (CHABATA B),Secondary
NEMADZIVA PRIMARY,Primary
NEMAIRE,Primary
NEMAKONDE,Secondary
NEMANE,Primary
NEMANE ,Secondary
NEMANGWE,Secondary
NEMANJE,Primary
NEMANWA (CHIRICHOGA),Secondary
NEMANWA PRIMARY,Primary
NEMARAMBA,Primary
NEMARUNDWI,Primary
NEMASHAKWE,Secondary
NEMAUKU,Secondary
NEMAUKU,Primary
NEMAUZHE PRIMARY,Primary
NEMAZUWA PRIMARY,Primary
NEMBE,Primary
NEMBE ,Secondary
NEMBILA,Secondary
NEMBIRE,Primary
NEMBUDZIA,Primary
NEMBUDZIYA,Secondary
NEMUSASA PRIMARY,Primary
NENGASHA PRIMARY,Primary
NENOHWE,Primary
NENYUNKA,Primary
NENYUNKA   ,Secondary
NERUMEDZO,Primary
NERUPIRI,Secondary
NERUPIRI PRIMARY,Primary
NERUTANGA,Secondary
NERUTANGA PRIMARY,Primary
NERUVANGA,Secondary
NERWANDE,Primary
NESHANGWE,Primary
NESHANGWE,Secondary
NESHAVA PRIMARY,Primary
NESHAYA SEC,Secondary
NESHUMBA PRIMARY,Primary
NESHURO,Primary
NESHURO(SARAHURU),Secondary
NESIKWE,Secondary
NESIKWE,Primary
NETA,Secondary
NETHERBURN,Primary
NETHERGREEN,Primary
NETTLETON JUNIOR,Primary
NEUSO,Primary
NEUSO SEC,Secondary
NEUSO ST MARKS,Secondary
NEVANA,Secondary
NEVANA (ZANDA) ,Primary
NEVERNPLACE PRIMARY,Primary
NEW ENGLAND,Secondary
NEW ENGLAND KUZVITONGA,Primary
NEW GATO,Primary
NEW YEARS GIFT,Primary
NEWENGO,Primary
NEWLANDS,Primary
NEWLANDS,Primary
NEWLINE,Primary
NEWMANSFORD,Primary
NEWMINE ,Primary
NEZVIHWI,Primary
NGADLWANA,Primary
NGAMO,Primary
NGAMO,Secondary
NGANDA,Primary
NGANGU,Primary
NGANI,Primary
NGANUNU MARIBEHA,Secondary
NGAONE,Secondary
NGAONE,Primary
NGAONE   TOTI,Primary
NGARURA,Primary
NGARURA,Secondary
NGARWE,Primary
NGAZANA,Primary
NGAZINI PRIMARY,Primary
NGCONO,Primary
NGEZI,Primary
NGEZI BARRACKS,Secondary
NGEZI BARRACKS,Primary
NGEZI HIGH,Secondary
NGEZI PRIMARY,Primary
NGEZI SALVATION ARMY,Secondary
NGOMA,Primary
NGOMAHURU PRIMARY,Primary
NGOMASHA,Primary
NGOMAYEVISE,Primary
NGOMBANE,Primary
NGOMBEYARARA,Primary
NGOMBEYARARA,Secondary
NGOME,Primary
NGOMENI,Secondary
NGOMENI,Primary
NGOMEYEBANI,Secondary
NGONDOMA,Primary
NGONDYORE,Primary
NGULUBENI,Primary
NGUNDU HALT,Secondary
NGUNDU PRIMARY,Primary
NGUNGUMBANE,Primary
NGUNGUMBANE,Secondary
NGURUNDA,Primary
NGUWANYANA,Primary
NGWALONGWALO ,Primary
NGWANA,Primary
NGWANA ,Primary
NGWENA,Primary
NGWINDI,Primary
NHAKAYEDU,Secondary
NHAKAYEDU,Primary
NHAKAYEDU,Secondary
NHAKAYEDU,Primary
NHAMANDE,Secondary
NHAMBURIKO ,Primary
NHAMO,Primary
NHANGURA,Primary
NHANGWI PRIMARY,Primary
NHANHA,Primary
NHARIRA,Primary
NHARIRA,Secondary
NHARIRA,Primary
NHARIRA,Primary
NHARIRA,Secondary
NHARIRA PRIMARY,Primary
NHARIRE,Primary
NHARIRE,Primary
NHARIRE,Secondary
NHEDZIWA,Secondary
NHEMA PRIMARY,Primary
NHEMA ST FRANCIS,Primary
NHENGA,Primary
NHENGURE,Primary
NHERERA,Primary
NHETA,Primary
NHIDZA,Primary
NHLAMBABALOYI ,Primary
NHLAMBABALOYI ,Secondary
NHLANGANO,Primary
NHLANGANO,Primary
NHLANGANO,Secondary
NHLANHLA,Primary
NHLANHLA SEC,Secondary
NHLUPO,Primary
NHLUPO ANNEX,Secondary
NHOMBOKA,Primary
NHONGO,Primary
NHORO,Primary
NHOWE,Secondary
NHOWE C.P.S,Primary
NHWALI,Secondary
NHWALI,Primary
NICHOLAS BHENGU,Secondary
NIDD VALLEY,Primary
NIKITA,Secondary
NIL,Primary
NJARAVANI,Primary
NJEDZA,Secondary
NJELELE,Secondary
NJELELE SDA,Primary
NJENGENJA,Primary
NJERAMA,Primary
NJEREMOTO,Secondary
NJERERE,Primary
NJIVA PRIMARY,Primary
NJOBOLA PRIMARY,Primary
NJOVO PRIMARY,Primary
NJUBE,Secondary
NKALANGE,Primary
NKANKEZI,Primary
NKANKEZI,Secondary
NKASHE,Primary
NKASHE SEC,Secondary
NKAYI,Primary
NKAYI ,Secondary
NKEDILE,Primary
NKENYANE,Primary
NKETA,Primary
NKETA HIGH,Secondary
NKIWANE SANTA MARIA,Primary
NKOSIKAZI,Primary
NKUBA,Primary
NKULULEKO,Secondary
NKULULEKO ,Primary
NKULUMANE,Primary
NKULUMANE,Secondary
NKULUMANE 2,Secondary
NKWALINI,Primary
NKWIZHU,Primary
NLONGWE,Secondary
NONKWANE,Primary
NONO,Primary
NOPEMANO,Primary
NORAH,Secondary
NORAH,Primary
NORTH PARK,Primary
NORTH WOOD  ADVENTIST,Primary
NORTHCOT,Secondary
NORTHEND,Primary
NORTHLEA HIGH,Secondary
NORTHWOOD KUTAMA SIDING ,Primary
NORTON 1,Primary
NORTON 2,Primary
NORTON EDUCATION CENTRE,Primary
NORWOOD (CHINGWERE),Primary
NOTTINGHAM ,Primary
NQAPE,Primary
NQINDI,Secondary
NSANGO,Primary
NSELELO ,Primary
NSENGA HILL,Primary
NSEZI,Primary
NSEZI,Secondary
NSIMBI,Primary
NSUNGWALE,Primary
NSWALA (DANGARENDOVE),Primary
NSWAZWI,Primary
NTABAMHLOPE,Secondary
NTABAMHLOPE,Primary
NTABENDE,Primary
NTABENI,Primary
NTABENI ,Primary
NTALALE,Primary
NTALALE,Secondary
NTENJANE,Primary
NTEPE,Primary
NTEPE GOVERNMENT  RURAL,Secondary
NTIVULE EAST,Primary
NTIVULE WORLDVIEW,Primary
NTIYABEZI,Secondary
NTOBE,Secondary
NTOBE ,Primary
NTOBI,Primary
NTOLI,Primary
NTSHAMATHE,Primary
NTULULA,Primary
NTUNTE,Primary
NTUNUNGWE,Primary
NTUTHUKO PRIMARY,Primary
NULI,Primary
NULI GOVT RURAL,Secondary
NUMWA,Secondary
NUMWA,Primary
NYABAMBA,Secondary
NYABANE,Primary
NYABANGO,Primary
NYABANGO,Primary
NYABATA,Secondary
NYABAWA,Primary
NYABEZE,Primary
NYABIRA,Primary
NYABURUDZI,Secondary
NYACHIDZE,Primary
NYACHURU,Secondary
NYACHURU  ,Primary
NYADARA,Primary
NYADEVI,Primary
NYADI,Primary
NYADI,Secondary
NYADIRE,Primary
NYADIRE,Secondary
NYADUKUTU,Primary
NYADZAMBA PRIMARY,Primary
NYADZONYA,Secondary
NYADZONYA,Primary
NYADZONYA,Secondary
NYADZONYA,Primary
NYAFARU,Secondary
NYAFARU,Primary
NYAGADZA,Primary
NYAGADZI,Primary
NYAGANDE,Primary
NYAGANDE SECONDARY,Secondary
NYAGARI,Primary
NYAGARI,Primary
NYAGOMBE,Primary
NYAGONYE,Primary
NYAGORE,Primary
NYAGORI,Secondary
NYAGUMBO,Primary
NYAGUNDI,Secondary
NYAGUNDI,Primary
NYAHANGA,Primary
NYAHAVA,Primary
NYAHAWA,Secondary
NYAHODE UNION,Secondary
NYAHOMBE,Secondary
NYAHOMBE PRIMARY,Primary
NYAHONDO,Secondary
NYAHONDO,Primary
NYAHONDO,Primary
NYAHONDO,Primary
NYAHONI,Primary
NYAHONYE,Secondary
NYAHOWE,Primary
NYAHUKU,Secondary
NYAHUKU RIVER,Primary
NYAHUKWE,Primary
NYAHUKWE ,Secondary
NYAHUNDA,Primary
NYAHUNI,Primary
NYAHUNI (MAKUNDE),Secondary
NYAHURUNGURUHWE,Primary
NYAJE,Primary
NYAJE,Secondary
NYAJENA PRIMARY,Primary
NYAJENJE,Primary
NYAJEZI,Secondary
NYAJEZI,Primary
NYAKABAU,Primary
NYAKADECHA,Primary
NYAKAPUPU,Primary
NYAKAPUPU,Secondary
NYAKAROWA DAM,Primary
NYAKASIKANA,Primary
NYAKASIKANA,Secondary
NYAKASIKANA,Secondary
NYAKASIKANA ,Primary
NYAKATSAPA,Secondary
NYAKATSAPA,Primary
NYAKOMBA,Secondary
NYAKUCHENA,Secondary
NYAKUCHENA,Primary
NYAKUDYA,Secondary
NYAKUDYA,Primary
NYAKUDYA,Secondary
NYAKUDYA,Primary
NYAKUIPA,Secondary
NYAKUNHUWA,Primary
NYAKUNU,Primary
NYAKURWI,Primary
NYAKWATI ,Primary
NYAKWIMA,Primary
NYAMA,Primary
NYAMA,Secondary
NYAMACHENI,Primary
NYAMACHENI,Secondary
NYAMADZI CHIMANA B ,Primary
NYAMAENDE,Primary
NYAMAFUFU PRIMARY,Primary
NYAMAHAPE,Primary
NYAMAHAPE,Secondary
NYAMAHOBOGO,Secondary
NYAMAHOBOGO,Primary
NYAMAHUMBA   ,Primary
NYAMAHUMBE  PRIMARY,Primary
NYAMAJURA,Secondary
NYAMAJURA,Primary
NYAMAKARATI,Primary
NYAMAKARE,Primary
NYAMAKARE SEC,Secondary
NYAMAKARI,Secondary
NYAMAKATE,Primary
NYAMAKATE,Secondary
NYAMAKOPE,Primary
NYAMAKOSI,Secondary
NYAMAKOSI,Primary
NYAMAKUTE,Primary
NYAMAKUTE,Secondary
NYAMAKUYO,Primary
NYAMAMBIZI PRIMARY,Primary
NYAMANDE,Primary
NYAMANDE,Secondary
NYAMANDE,Primary
NYAMANDE ( GOROMONZI),Primary
NYAMANDE PRIMARY,Primary
NYAMANDI,Secondary
NYAMANDI,Primary
NYAMANDI PRIMARY,Primary
NYAMANDLOVU,Primary
NYAMANDLOVU ,Secondary
NYAMANGARA,Primary
NYAMANGARA SEC,Secondary
NYAMANGORE,Primary
NYAMANGORE,Secondary
NYAMANHINDI,Primary
NYAMANJI,Primary
NYAMANYANYA,Primary
NYAMANYANYA,Secondary
NYAMANYORA,Primary
NYAMANYORA,Secondary
NYAMAPANDA,Secondary
NYAMAPANDA,Primary
NYAMARIDZA,Primary
NYAMARIDZA,Secondary
NYAMARODZA,Primary
NYAMAROPA,Primary
NYAMAROPA SECONDARY,Secondary
NYAMARURO,Primary
NYAMARURO SECONDARY SCHOO,Secondary
NYAMASAKA,Primary
NYAMASANGA,Primary
NYAMASANGA,Primary
NYAMASANGA,Primary
NYAMASANGA SEC,Secondary
NYAMASHATO,Secondary
NYAMASHATO,Primary
NYAMASHESHA,Secondary
NYAMASHESHA,Primary
NYAMASHUKA,Primary
NYAMASWAU,Primary
NYAMASWAU SECONDARY SCHOO,Secondary
NYAMATANDA,Primary
NYAMATANI,Primary
NYAMATANI,Secondary
NYAMATAWA,Secondary
NYAMATAWA,Primary
NYAMATENDERA,Secondary
NYAMATIKITI,Secondary
NYAMATIKITI,Primary
NYAMATSINE,Primary
NYAMATSITO,Primary
NYAMAURU (DANGAMVURA 2),Secondary
NYAMAURU PRIMARY,Primary
NYAMAZANA,Primary
NYAMAZANA,Secondary
NYAMAZENGWE,Primary
NYAMAZENGWE,Secondary
NYAMAZIRA,Secondary
NYAMAZIRA,Primary
NYAMAZIZI,Primary
NYAMAZIZI,Primary
NYAMBANJE,Primary
NYAMBEYA,Primary
NYAMBI,Primary
NYAMBIRI,Primary
NYAMBIRI,Secondary
NYAMBUDZI,Primary
NYAMBUDZI,Secondary
NYAMENI,Secondary
NYAMENI,Primary
NYAMHARA,Primary
NYAMHARA,Primary
NYAMHARA,Secondary
NYAMHARA,Primary
NYAMHINGURA,Secondary
NYAMHINGURA ST JAMES,Primary
NYAMHONDO,Secondary
NYAMHONDORO,Secondary
NYAMHONDORO,Primary
NYAMHONDORO,Primary
NYAMHUKA,Primary
NYAMHUNGA,Secondary
NYAMHUNGA,Primary
NYAMHUNGA,Secondary
NYAMHUNGA,Primary
NYAMHUNGA NO.1,Primary
NYAMIDZI,Secondary
NYAMIME,Primary
NYAMITA,Primary
NYAMOMBE,Secondary
NYAMUDEZA,Primary
NYAMUHWAWO,Primary
NYAMUKAMANI,Primary
NYAMUKAMANI,Secondary
NYAMUKOHO,Secondary
NYAMUKOHO,Primary
NYAMUKWARARA,Primary
NYAMUPFUKUDZA,Secondary
NYAMUPFUKUDZA,Primary
NYAMUPONDA,Primary
NYAMURONDA,Primary
NYAMURONDA,Secondary
NYAMURORO,Primary
NYAMUSEVE SECONDARY SCHOO,Secondary
NYAMUSOSA,Primary
NYAMUSOSA,Secondary
NYAMUSUNDU,Primary
NYAMUTI,Primary
NYAMUTORA,Primary
NYAMUTORA,Primary
NYAMUTORA ,Secondary
NYAMUTOWERA,Primary
NYAMUTUMBU,Secondary
NYAMUTUMBU,Primary
NYAMUWANGA,Primary
NYAMUZEYA,Secondary
NYAMUZEYA,Primary
NYAMUZIZI,Primary
NYAMUZUWE,Primary
NYAMUZUWE HIGH,Secondary
NYAMUZUWE RURAL,Secondary
NYANDA  PRIMARY,Primary
NYANDENI,Secondary
NYANDORO,Primary
NYANDORO  ,Primary
NYANGA HIGH,Secondary
NYANGAMBE,Primary
NYANGAMBE  ,Secondary
NYANGAMBE PRY,Primary
NYANGANI,Primary
NYANGANI,Secondary
NYANGOMA,Primary
NYANGOMA,Secondary
NYANGWENE,Primary
NYANGWIZHU,Primary
NYANGWIZHU,Secondary
NYANHEWE,Primary
NYANHEWE,Primary
NYANHUNDU,Primary
NYANHUNZI,Primary
NYANHUNZI SECONDARY SCHOO,Secondary
NYANINGWE,Secondary
NYANYADZI,Secondary
NYANYADZI,Primary
NYANYANA,Primary
NYANZIRA,Primary
NYANZOU,Secondary
NYANZOU,Primary
NYAODZA,Primary
NYAPFUNDE,Primary
NYARADZA,Secondary
NYARADZA,Primary
NYARADZO,Secondary
NYARUKOKORA,Primary
NYARUKOWA,Primary
NYARUKOWA,Secondary
NYARUKUNDA,Secondary
NYARUKUNDA ,Primary
NYARUMVURWE,Primary
NYARUMVURWE,Secondary
NYARUMWE,Primary
NYARUPAKWE,Primary
NYARUSHIPE,Primary
NYARUSVISVI,Primary
NYARUSVISVI SECONDARY,Secondary
NYARUTEPO,Primary
NYARUTOMBO,Primary
NYARWIZI (HAISOSWI),Secondary
NYASHANU,Secondary
NYASHANU,Primary
NYASHENJE,Primary
NYASHONGWE,Primary
NYASHONJOWA,Primary
NYATATE,Secondary
NYATATE,Primary
NYATI,Primary
NYATONDO,Primary
NYATSAMBO,Secondary
NYATSANGA,Primary
NYATSANGA,Primary
NYATSANGA SECONDARY,Secondary
NYATSANZA,Primary
NYATSATO,Primary
NYATSENGWA,Primary
NYATSIME COLLEGE,Secondary
NYATSO,Secondary
NYATSO,Primary
NYAUNDE,Primary
NYAUNDE,Secondary
NYAUROYI SECONDARY,Secondary
NYAURUNGWE,Primary
NYAURUNGWE,Secondary
NYAUTARE,Primary
NYAUTONGE,Primary
NYAUTUTU,Secondary
NYAUTUTU PRIMARY SCH.,Primary
NYAVA,Primary
NYAVA,Secondary
NYAVASIKANA ,Primary
NYAVIRA  SEC,Secondary
NYAWAGI,Primary
NYAWARO,Primary
NYAZURA,Primary
NYAZURA,Secondary
NYAZVIDZI,Primary
NYAZVIDZI ,Secondary
NYAZVIKARI,Primary
NYELE,Primary
NYEMBA,Primary
NYEVEDZANAI,Primary
NYIKA,Primary
NYIKA SEC,Secondary
NYIKAVANHU,Primary
NYIKAVANHU ,Primary
NYIKAVANHU HIGH,Secondary
NYOKA HIGH,Secondary
NYONGOLO,Primary
NYORORO,Primary
NYUMBANE,Primary
NYUNGA,Primary
NZALIKWA,Primary
NZIRA,Secondary
NZIRA,Primary
NZOVUNDE,Primary
NZUMA,Secondary
NZUMA ST HELEN,Primary
NZVENGA,Primary
NZVIMBE,Secondary
NZVIMBE,Primary
NZVIMBO,Secondary
NZVIMBO  PRIMARY,Primary
OAKLEIGH HOUSE,Primary
OBVA,Primary
OBVA SEC,Secondary
ODZA,Primary
ODZI,Secondary
ODZI,Primary
ODZI (NEGUVE),Secondary
OLD GATO,Primary
OLD MURAPA,Primary
OLD NULI,Primary
OLD WINDSOR,Primary
OLDBURY  PRIMARY,Primary
OLDONYO,Primary
OLDONYO,Secondary
ONAPATARI,Primary
ORETI,Primary
ORIEL BOYS HIGH,Secondary
ORIEL GIRLS HIGH,Secondary
ORTONS DRIFT,Primary
ORTON'S DRIFT,Secondary
OSABENI,Primary
OUR  LADY OF SORROWS PRIM,Primary
OXFORD,Primary
OZANA,Primary
PACHANZA,Primary
PACHANZA,Secondary
PACHIJE (ST STEPENS),Primary
PADDY'S VALLEY,Primary
PAFIWA MUTASA,Secondary
PAFIWA MUTASA,Primary
PAGATI ,Primary
PAGEJO RARUBI,Primary
PAGEJO RARUBI,Secondary
PAIDAMOYO ,Primary
PAKAME,Primary
PAKAME,Secondary
PAKATI,Secondary
PAKATI,Primary
PAMAVAMBO PRIVATE,Primary
PAMBE,Primary
PAMPOENPOORT ,Primary
PAMUSHANA,Secondary
PAMUSHANA,Primary
PAMWECHETE,Primary
PAMWECHETE,Secondary
PANGANAI,Secondary
PANGANAI,Primary
PANHOWE,Primary
PANSIKWE,Primary
PAPAMA,Primary
PARADZA,Primary
PARADZA PRIMARY,Primary
PARIRENYATWA,Primary
PARIREWA,Primary
PARIREWA HIGH,Secondary
PARKINSON,Secondary
PASHU PRIMARY,Primary
PASHU SEC,Secondary
PASICHIGARE,Primary
PASIPANYORO,Primary
PATANA,Primary
PATCHWAY MINE,Primary
PATHWAY PRIVATE,Primary
PATSE,Primary
PATSIKA,Primary
PAYARIRA,Primary
PAYE,Primary
PEACE  AND GOODHOPE,Primary
PEARSON  PRIMARY,Primary
PEDNOR,Primary
PEDZISAI,Primary
PELANDABA PRY,Primary
PELANDABA SDA,Primary
PELELA PRY,Primary
PELELE,Primary
PENEMENE,Primary
PENGWANA,Primary
PEPLOW,Primary
PERCY IBBOTSON,Primary
PEREGWE,Primary
PERTH,Primary
PETANI,Primary
PETERHOUSE,Secondary
PETRA,Primary
PETRA HIGH,Secondary
PEZULU,Primary
PFIMBI,Secondary
PFITSARO ,Primary
PFUMARI ,Primary
PFUMO,Primary
PFUMOIGURU,Primary
PFUMVUTI,Primary
PFUMVUTI ,Secondary
PFUNGIDZO,Secondary
PFUNYANGUWO,Secondary
PFUNYANGUWO,Primary
PFUPAJENA,Secondary
PFUPAJENA PRIMARY,Primary
PFUPI PRY,Primary
PHAHLELA,Primary
PHAKAMA,Secondary
PHAKAMA,Primary
PHAKAMANI  HIGH,Secondary
PHUMAKANYE,Primary
PHUMELELA SEC,Secondary
PHUMUZA,Primary
PICKSTONE PRIMARY,Primary
PIMAI,Primary
PIMBI,Primary
PIMENTO PARK,Primary
PINDI PARK,Primary
PINDI PARK,Secondary
PINEWOOD HIGH SCHOOL,Secondary
PINPER PRIMARY,Primary
PIONEER,Primary
PIRIVIRI,Primary
PLATINUM   ,Primary
PLUMTREE HIGH  HIGH,Secondary
POLI MAGAMA,Primary
PONDERASA,Secondary
PONDEROSA,Primary
POREPORE,Primary
PORTA,Primary
PORTA FARM,Secondary
PORTELET (BIRI),Secondary
PORTLAND,Primary
POSHAYI,Primary
POTE,Primary
POTE,Secondary
POTE,Primary
POTE,Secondary
PREMIER ESTATE,Primary
PREMIER HIGH ,Secondary
PRESBYTERIAN,Secondary
PRINCE EDWARD ,Secondary
PROSPECT,Primary
PROTEA PRIMARY,Primary
PUKUPELA,Primary
PUMULA,Secondary
PUMULA,Primary
PUNYUKA,Primary
PUPU SEC SCHOOL,Secondary
PUZANI,Primary
QUAGGA KLOOF,Primary
QUEEN ELIZABETH,Primary
QUEEN ELIZABETH GIRLS,Secondary
QUEENS MINE,Primary
QUEENSDALE,Primary
QUEENSDALE,Secondary
R C Z NYAJENA,Secondary
R J DAVIES,Primary
R.G.MUGABE,Primary
RAFFINGORA,Primary
RAFFINGORA SEC,Secondary
RAFOMOYO,Primary
RAFOMOYO,Secondary
RAIL WAY 28 PRIMARY,Primary
RAILWAY BLOCK,Primary
RAINHAM,Primary
RAINHAM,Secondary
RAKODZI HIGH,Secondary
RALPH,Primary
RAMBAKOMBWA,Secondary
RAMBAKURIMWA,Primary
RAMBAKUTEMWA,Secondary
RAMBAMAI PRIMARY,Primary
RAMBANAPASI,Secondary
RAMBANAPASI,Primary
RAMOFU,Primary
RAN MINE,Primary
RANGA,Primary
RANGA PRIMARY,Primary
RANGE,Primary
RANGEMORE,Primary
RANGEMORE,Primary
RARANGWE ,Primary
RATA PRIMARY,Primary
RATANYANA,Primary
RATANYANA,Secondary
RATELSHOEK,Secondary
RATELSHOEK,Primary
RATIDZO,Primary
RATIDZO KUBATANA,Primary
RATIDZO ZIMCARE,Primary
RATIDZO ZVIDOZVEVANHU,Primary
RAUDZI,Primary
RAYMONDALE,Primary
RAZI (MAKOVERE SOUTH),Secondary
REBAI,Primary
RED LICHEN,Primary
REDBANK ,Primary
REDBANK SECONDARY,Secondary
REDCLIFF,Primary
REGINA COELI,Secondary
REGINA COELI,Primary
REGINA MUNDI,Secondary
REGINA MUNDI ,Primary
REGINA MUNDI SEC,Secondary
REMITI,Primary
RENCO MINE PRIMARY,Primary
RENGWE,Primary
